name,team,total_points,position,goals_scored,assists,clean_sheets,yellow_cards,red_cards,goals_conceded,own_goals,penalties_missed,penalties_saved,saves,bonus_points,value_first_gw,count_gws_min_minutes,minutes_played,min_gw,team_strength,team_strength_overall_home,team_strength_overall_away,team_strength_attack_home,team_strength_attack_away,team_strength_defence_home,team_strength_defence_away,season,promoted_from_championship
Ben White,Brighton,104,DEF,0,0,12,3,1,44,0,0,0,0,5,45,36.0,3192,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Matthew Lowton,Burnley,103,DEF,1,1,10,5,0,47,0,0,0,0,6,45,31.0,3060,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Ola Aina,Fulham,102,DEF,2,1,8,3,0,36,0,0,0,0,8,45,28.0,2664,4,3,1090,1100,1150,1110,1040,1060,2020-21,1
Victor Lindelöf,Man Utd,102,DEF,1,1,10,0,0,30,0,0,0,0,3,50,28.0,2585,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Ben Mee,Burnley,102,DEF,2,0,10,3,0,41,0,0,0,0,7,50,28.0,2693,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
James Justin,Leicester,101,DEF,2,2,9,4,0,25,0,0,0,0,13,45,22.0,2070,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
James Rodríguez,Everton,101,MID,6,5,5,4,0,27,0,0,0,0,11,75,21.0,1763,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Robert Sánchez,Brighton,101,GK,0,0,10,2,0,27,0,0,0,66,8,45,27.0,2430,7,3,1130,1130,1150,1190,1100,1130,2020-21,0
Ben Godfrey,Everton,100,DEF,0,2,11,4,0,35,1,0,0,0,7,50,26.0,2683,5,3,1250,1130,1130,1100,1200,1140,2020-21,0
Angelo Ogbonna,West Ham,100,DEF,3,0,9,5,0,34,0,0,0,0,5,50,27.0,2492,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
David McGoldrick,Sheffield Utd,100,FWD,8,1,9,7,0,37,0,0,0,0,12,55,25.0,2391,1,2,1000,1040,1020,1070,1000,1010,2020-21,0
Tosin Adarabioyo,Fulham,100,DEF,0,1,9,1,0,41,1,0,0,0,11,45,30.0,2953,5,3,1090,1100,1150,1110,1040,1060,2020-21,1
Luke Ayling,Leeds,100,DEF,0,0,12,7,0,54,0,0,0,0,2,45,37.0,3399,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Romain Saïss,Wolves,99,DEF,3,0,8,2,0,40,0,0,0,0,11,50,26.0,2407,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Tanguy Ndombele,Spurs,99,MID,3,3,12,3,0,24,0,0,0,0,7,60,24.0,2086,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Mateusz Klich,Leeds,99,MID,4,5,8,6,0,44,0,0,0,0,3,55,24.0,2386,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Edinson Cavani,Man Utd,99,FWD,10,4,4,4,0,18,0,0,0,0,14,80,11.0,1364,5,4,1250,1320,1250,1280,1240,1310,2020-21,0
Georginio Wijnaldum,Liverpool,97,MID,2,1,10,1,0,39,0,0,0,0,3,55,31.0,2938,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Miguel Almirón,Newcastle,97,MID,4,2,5,3,0,48,0,0,0,0,8,60,26.0,2426,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Joël Veltman,Brighton,96,DEF,1,1,9,3,0,27,0,0,0,0,10,45,24.0,2280,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Kieran Tierney,Arsenal,96,DEF,1,4,8,4,0,27,0,0,0,0,4,55,25.0,2299,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Ferran Torres,Man City,95,MID,7,4,7,1,0,13,0,0,0,0,4,70,13.0,1297,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Timothy Castagne,Leicester,94,DEF,2,4,6,1,0,37,0,0,0,0,7,55,22.0,2345,1,4,1240,1260,1190,1150,1150,1230,2020-21,0
Héctor Bellerín,Arsenal,94,DEF,1,3,7,8,0,24,0,0,0,0,17,50,23.0,2089,1,4,1200,1250,1130,1150,1220,1210,2020-21,0
Alex McCarthy,Southampton,94,GK,0,0,7,2,0,57,0,0,0,93,8,45,29.0,2700,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Jan Bednarek,Southampton,94,DEF,1,1,9,5,1,62,1,0,0,0,11,45,31.0,3100,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Andros Townsend,Crystal Palace,94,MID,1,5,7,0,0,37,0,0,0,0,8,60,24.0,2250,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Bernardo Mota Veiga de Carvalho e Silva,Man City,94,MID,2,7,11,5,0,18,0,0,0,0,9,75,21.0,2063,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Adama Traoré,Wolves,94,MID,2,4,7,4,0,41,0,0,0,0,5,65,26.0,2640,1,3,1080,1110,1120,1130,1040,1120,2020-21,0
Kyle Walker-Peters,Southampton,93,DEF,0,3,9,4,0,41,0,0,0,0,7,45,28.0,2646,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Joachim Andersen,Fulham,93,DEF,1,1,9,6,1,36,0,0,0,0,7,45,27.0,2729,5,3,1090,1100,1150,1110,1040,1060,2020-21,1
Antonio Rüdiger,Chelsea,93,DEF,1,0,11,0,0,10,1,0,0,0,9,50,17.0,1710,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Paul Pogba,Man Utd,92,MID,3,6,5,3,0,26,0,0,0,0,11,80,18.0,1892,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Thiago Thiago,Chelsea,92,DEF,2,0,10,3,1,25,0,0,0,0,10,55,20.0,1935,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Scott McTominay,Man Utd,91,MID,4,2,9,3,0,25,0,0,0,0,4,50,22.0,2124,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
David de Gea,Man Utd,91,GK,0,0,9,0,0,32,0,0,0,59,4,55,24.0,2295,2,4,1250,1320,1250,1280,1240,1310,2020-21,0
Kai Havertz,Chelsea,91,MID,4,6,8,2,0,15,0,0,0,0,3,85,17.0,1512,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Rodrigo Hernandez,Man City,91,MID,2,2,13,6,0,27,0,0,0,0,5,55,28.0,2747,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Kyle Walker,Man City,91,DEF,1,1,9,1,0,20,0,0,0,0,7,60,20.0,1944,2,5,1340,1360,1280,1320,1340,1350,2020-21,0
Danny Welbeck,Brighton,89,FWD,6,4,6,0,0,18,0,1,0,0,15,55,16.0,1541,6,3,1130,1130,1150,1190,1100,1130,2020-21,0
Matthew Cash,Aston Villa,89,DEF,0,2,11,6,1,35,0,0,0,0,8,50,24.0,2373,2,3,1100,1160,1120,1140,1080,1100,2020-21,0
Rodrigo Moreno,Leeds,89,FWD,7,4,3,3,0,21,0,0,0,0,16,60,10.0,1279,1,3,1160,1170,1060,1150,1210,1170,2020-21,1
Sergio Reguilón,Spurs,89,DEF,0,6,8,5,0,31,1,0,0,0,4,55,24.0,2244,3,4,1190,1250,1130,1170,1250,1290,2020-21,0
Toby Alderweireld,Spurs,88,DEF,1,0,10,2,0,25,1,0,0,0,4,55,23.0,2240,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Bobby Decordova-Reid,Fulham,88,FWD,5,3,9,7,0,32,0,0,0,0,6,55,26.0,2367,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Diogo Jota,Liverpool,86,MID,9,0,4,2,0,15,0,0,0,0,9,65,10.0,1106,1,4,1250,1210,1190,1210,1300,1230,2020-21,0
Jannik Vestergaard,Southampton,86,DEF,3,1,6,3,1,47,0,0,0,0,4,45,25.0,2574,1,3,1060,1100,1030,1110,1110,1160,2020-21,0
Declan Rice,West Ham,86,MID,2,1,11,2,0,37,0,1,0,0,2,50,31.0,2880,1,4,1230,1260,1140,1190,1260,1290,2020-21,0
Ivan Ricardo Neves Abreu Cavaleiro,Fulham,85,MID,3,0,7,2,0,43,0,1,0,0,4,55,26.0,2465,1,3,1090,1100,1150,1110,1040,1060,2020-21,1
Allan Saint-Maximin,Newcastle,85,MID,3,5,7,0,0,26,0,0,0,0,5,55,18.0,1554,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Adam Webster,Brighton,85,DEF,1,0,9,4,0,35,0,0,0,0,0,45,29.0,2594,1,3,1130,1130,1150,1190,1100,1130,2020-21,0
Charlie Taylor,Burnley,83,DEF,0,2,8,1,0,42,0,0,0,0,5,45,25.0,2425,2,2,1060,1070,1040,1090,1040,1080,2020-21,0
Cheikhou Kouyaté,Crystal Palace,82,MID,1,0,8,4,0,56,0,0,0,0,2,50,33.0,3121,1,3,1090,1110,1030,1120,1010,1020,2020-21,0
Christian Pulisic,Chelsea,82,MID,4,3,7,2,0,21,0,0,0,0,3,85,15.0,1731,1,4,1250,1280,1260,1300,1250,1310,2020-21,0
Seamus Coleman,Everton,81,DEF,0,3,8,0,0,19,0,0,0,0,4,50,15.0,1607,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Karl Darlow,Newcastle,80,GK,0,0,4,3,0,43,0,0,1,88,6,50,24.0,2250,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Lucas Rodrigues Moura da Silva,Spurs,80,MID,3,5,4,1,0,18,0,0,0,0,5,70,11.0,1397,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Serge Aurier,Spurs,80,DEF,2,3,6,0,0,22,0,0,0,0,4,55,17.0,1605,1,4,1190,1250,1130,1170,1250,1290,2020-21,0
Abdoulaye Doucouré,Everton,80,MID,2,3,9,6,0,36,0,0,0,0,2,55,25.0,2443,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Mason Holgate,Everton,80,DEF,1,0,9,9,0,32,0,0,0,0,4,50,23.0,2286,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
Joseph Willock,Newcastle,79,MID,8,0,4,1,0,18,0,1,0,0,5,50,12.0,1210,1,2,1050,1070,1050,1060,1030,1110,2020-21,0
Darnell Furlong,West Brom,79,DEF,1,3,6,5,0,63,1,0,0,0,2,45,31.0,2931,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Callum Robinson,West Brom,79,FWD,5,3,3,0,0,42,0,0,0,0,8,55,12.0,1552,1,2,1050,1040,1040,1000,1050,1040,2020-21,1
Yerry Mina,Everton,79,DEF,2,0,6,2,0,22,0,0,0,0,7,55,21.0,1936,1,3,1250,1130,1130,1100,1200,1140,2020-21,0
