Player,Team,Position,Championship Season,Championship Goals,FPL Season,FPL Points,FPL Goals,FPL Assists
Tyrone Mings,Aston Villa,DEF,2018-19,2,2019-20,90.0,2.0,2.0
Darnell Furlong,West Brom,DEF,2019-20,2,2020-21,79.0,1.0,3.0
Moritz Leitner,Norwich,MID,2018-19,2,2019-20,16.0,0.0,0.0
Daniel Jebbison,Sheffield Utd,FWD,2022-23,1,2023-24,1.0,0.0,0.0
Max Lowe,Sheffield Utd,DEF,2022-23,1,2023-24,13.0,0.0,1.0
Ben Osborn,Sheffield Utd,MID,2022-23,1,2023-24,38.0,0.0,2.0
John Fleck,Sheffield Utd,MID,2022-23,1,2023-24,3.0,0.0,0.0
Lyle Foster,Burnley,FWD,2022-23,1,2023-24,75.0,5.0,3.0
Josh Onomah,Fulham,MID,2021-22,1,2022-23,2.0,0.0,0.0
Hjalmar Ekdal,Burnley,DEF,2022-23,1,2023-24,15.0,0.0,0.0
George Baldock,Sheffield Utd,DEF,2022-23,1,2023-24,21.0,0.0,2.0
Tim Ream,Fulham,DEF,2021-22,1,2022-23,98.0,1.0,0.0
Alexander Mighten,Nott'm Forest,MID,2021-22,1,2022-23,1.0,0.0,0.0
Jefferson Lerma,Bournemouth,MID,2021-22,1,2022-23,101.0,5.0,0.0
Lloyd Kelly,Bournemouth,DEF,2021-22,1,2022-23,60.0,0.0,2.0
Lewis Cook,Bournemouth,MID,2021-22,1,2022-23,51.0,0.0,2.0
David Brooks,Bournemouth,MID,2021-22,1,2022-23,5.0,0.0,0.0
Samuel Bastien,Burnley,MID,2022-23,1,2023-24,0.0,0.0,0.0
Amari'i Bell,Luton,DEF,2022-23,1,2023-24,35.0,0.0,0.0
Jordan Beyer,Burnley,DEF,2022-23,1,2023-24,30.0,0.0,1.0
Rhian Brewster,Sheffield Utd,FWD,2022-23,1,2023-24,11.0,0.0,0.0
Josh Cullen,Burnley,MID,2022-23,1,2023-24,65.0,2.0,4.0
Grant Hanley,Newcastle,DEF,2016-17,1,2017-18,0.0,0.0,0.0
Kieran Gibbs,West Brom,DEF,2019-20,1,2020-21,5.0,0.0,0.0
Philip Zinckernagel,Watford,MID,2020-21,1,2021-22,0.0,0.0,0.0
George Baldock,Sheffield Utd,DEF,2018-19,1,2019-20,142.0,2.0,4.0
Todd Cantwell,Norwich,MID,2018-19,1,2019-20,111.0,6.0,2.0
John Egan,Sheffield Utd,DEF,2018-19,1,2019-20,133.0,2.0,1.0
Andre Green,Aston Villa,MID,2018-19,1,2019-20,0.0,0.0,0.0
Grant Hanley,Norwich,DEF,2018-19,1,2019-20,23.0,0.0,0.0
Kortney Hause,Aston Villa,DEF,2018-19,1,2019-20,34.0,1.0,0.0
Dennis Srbeny,Norwich,FWD,2018-19,1,2019-20,13.0,1.0,0.0
Richard Stearman,Sheffield Utd,DEF,2018-19,1,2019-20,0.0,0.0,0.0
Alexander Tettey,Norwich,MID,2018-19,1,2019-20,67.0,1.0,1.0
Tom Trybull,Norwich,MID,2018-19,1,2019-20,28.0,0.0,0.0
Stephen Ward,Burnley,DEF,2015-16,1,2016-17,91.0,1.0,1.0
James Tarkowski,Burnley,DEF,2015-16,1,2016-17,23.0,0.0,0.0
Tim Ream,Fulham,DEF,2017-18,1,2018-19,50.0,0.0,0.0
Matthew Lowton,Burnley,DEF,2015-16,1,2016-17,90.0,0.0,2.0
Danny Batth,Wolves,DEF,2017-18,1,2018-19,0.0,0.0,0.0
Uwe Hünemeier,Brighton,DEF,2016-17,1,2017-18,1.0,0.0,0.0
Joe Lolley,Huddersfield,MID,2016-17,1,2017-18,11.0,1.0,0.0
Chancel Mbemba,Newcastle,DEF,2016-17,1,2017-18,20.0,0.0,0.0
Steven Sidwell,Brighton,MID,2016-17,1,2017-18,0.0,0.0,0.0
DeAndre Yedlin,Newcastle,DEF,2016-17,1,2017-18,88.0,0.0,2.0
Joe Bennett,Cardiff,DEF,2017-18,1,2018-19,77.0,0.0,1.0
Denis Odoi,Fulham,DEF,2017-18,1,2018-19,44.0,0.0,1.0
Ryan Bennett,Wolves,DEF,2017-18,1,2018-19,89.0,1.0,0.0
Conor Coady,Wolves,DEF,2017-18,1,2018-19,94.0,0.0,0.0
Bright Enobakhare,Wolves,MID,2017-18,1,2018-19,0.0,0.0,0.0
Aron Gunnarsson,Cardiff,MID,2017-18,1,2018-19,65.0,1.0,1.0
Shaun Maloney,Hull,MID,2015-16,1,2016-17,24.0,1.0,2.0
David Jones,Burnley,MID,2015-16,1,2016-17,1.0,0.0,0.0
Ben Wilmot,Watford,DEF,2020-21,1,2021-22,0.0,0.0,0.0
Ethan Pinnock,Brentford,DEF,2020-21,1,2021-22,90.0,1.0,1.0
Grant Hanley,Norwich,DEF,2020-21,1,2021-22,71.0,1.0,0.0
Rico Henry,Brentford,DEF,2020-21,1,2021-22,108.0,3.0,0.0
Christian Kabasele,Watford,DEF,2020-21,1,2021-22,21.0,0.0,0.0
Josh Martin,Norwich,MID,2020-21,1,2021-22,0.0,0.0,0.0
Stipe Perica,Watford,FWD,2020-21,1,2021-22,0.0,0.0,0.0
Craig Cathcart,Watford,DEF,2020-21,1,2021-22,50.0,0.0,1.0
Francisco Sierralta,Watford,DEF,2020-21,1,2021-22,5.0,0.0,0.0
Jacob Sørensen,Norwich,DEF,2020-21,1,2021-22,9.0,0.0,0.0
Marco Stiepermann,Norwich,MID,2020-21,1,2021-22,0.0,0.0,0.0
Isaac Success,Watford,FWD,2020-21,1,2021-22,0.0,0.0,0.0
William Troost-Ekong,Watford,DEF,2020-21,1,2021-22,18.0,0.0,0.0
Domingos Quina,Watford,MID,2020-21,1,2021-22,0.0,0.0,0.0
Alex Bruce,Hull,DEF,2015-16,1,2016-17,0.0,0.0,0.0
Ahmed Hegazy,West Brom,DEF,2019-20,1,2020-21,6.0,0.0,0.0
Rouwen Hennings,Burnley,FWD,2015-16,1,2016-17,0.0,0.0,0.0
Kyle Bartley,West Brom,DEF,2019-20,1,2020-21,79.0,3.0,1.0
Joe Bryan,Fulham,DEF,2019-20,1,2020-21,27.0,1.0,1.0
Cyrus Christie,Fulham,DEF,2019-20,1,2020-21,0.0,0.0,0.0
Jonathan Hogg,Huddersfield,MID,2016-17,1,2017-18,53.0,0.0,0.0
Romaine Sawyers,West Brom,MID,2019-20,1,2020-21,33.0,0.0,0.0
Adam Clayton,Middlesbrough,MID,2015-16,1,2016-17,70.0,0.0,2.0
Ben Gibson,Middlesbrough,DEF,2015-16,1,2016-17,121.0,1.0,1.0
George Friend,Middlesbrough,DEF,2015-16,1,2016-17,59.0,0.0,3.0
Michael Dawson,Hull,DEF,2015-16,1,2016-17,46.0,3.0,0.0
Tendayi Darikwa,Burnley,DEF,2015-16,1,2016-17,0.0,0.0,0.0
Dan Potts,Luton,DEF,2022-23,1,2023-24,0.0,0.0,0.0
